1,Jorge,Posada,NYY,2,0,8,176,5,10,9,3,10,1,1
237,Ben,Johnson,NYM,7,8,5,106,9,8,5,2,9,3,4
238,Rod,Barajas,PHI,2,0,7,135,7,10,9,2,9,1,1
239,Carlos,Ruiz,PHI,2,0,5,104,11,7,9,2,7,1,2
240,Ryan,Howard,PHI,3,0,11,241,5,12,8,4,11,1,3
241,Chase,Utley,PHI,4,0,10,183,12,10,8,3,9,1,4
242,Greg,Dobbs,PHI,5,3,5,100,8,9,10,2,9,1,5
243,Great,Wood,PHI,5,0,4,87,9,14,11,2,9,1,6
244,Wes,Helms,PHI,5,3,9,152,12,10,9,2,10,2,1
245,Jimmy,Rollins,PHI,6,0,8,161,12,11,12,3,12,2,2
246,Jayson,Werth,PHI,9,0,6,111,11,9,10,2,8,2,3
247,Michael,Bourn,PHI,9,0,4,10,8,5,4,1,10,2,4
248,Shane,Victorino,PHI,8,9,9,131,12,8,11,2,11,2,5
249,Aaron,Rowand,PHI,8,0,7,140,12,10,11,3,8,2,6
250,Pat,Burrell,PHI,7,0,7,186,6,13,3,4,12,3,1
251,Ryan,Budde,PHI,2,0,7,75,4,6,6,1,7,3,2
252,Chris,Coste,PHI,2,0,8,130,5,6,9,2,10,3,3
253,Brayan,Pena,ATL,2,0,5,99,5,6,9,2,9,1,1
254,Brian,McCann,ATL,2,0,12,205,5,8,9,3,10,1,2
255,Craig,Wilson,ATL,3,0,6,144,7,11,9,3,11,1,3
256,Scott,Thorman,ATL,3,7,5,112,8,6,4,2,10,1,4
257,Pete,Orr,ATL,4,5,5,97,12,8,8,2,9,1,5
258,Kelly,Johnson,ATL,4,0,6,113,10,14,5,2,12,1,6
259,Chipper,Jones,ATL,5,0,11,209,9,12,12,3,10,2,1
260,Edgar,Renteria,ATL,6,0,9,153,10,11,12,2,11,2,2
261,Chris,Woodward,ATL,6,4,7,100,7,8,10,2,9,2,3
262,Jeff,Francoeur,ATL,9,0,7,156,11,13,10,3,9,2,4
263,Ryan,Langerhans,ATL,9,7,6,118,12,8,14,2,11,2,5
264,Andruw,Jones,ATL,8,0,8,199,9,14,14,4,12,2,6
265,Matt,Diaz,ATL,7,0,9,137,12,8,13,2,10,3,1
266,Martin,Prado,ATL,4,5,5,98,11,8,6,2,6,3,2
267,Willy,Aybar,ATL,5,0,7,119,6,6,5,2,9,3,3
268,Miguel,Olivo,FLA,2,0,7,145,8,10,9,3,10,1,1
269,Matt,Treanor,FLA,2,0,5,100,9,12,9,2,11,1,2
270,Mike,Jacobs,FLA,3,0,8,170,5,11,4,3,12,1,3
271,Jason,Wood,FLA,3,0,5,98,8,6,5,2,10,1,4
272,Dan,Uggla,FLA,4,0,9,160,12,8,9,3,9,1,5
273,Aaron,Boone,FLA,5,0,6,123,10,6,9,2,9,1,6
274,Miguel,Cabrera,FLA,5,0,13,196,7,8,11,3,11,2,1
275,Hanley,Ramirez,FLA,6,0,9,154,12,7,10,3,9,2,2
276,Alfredo,Amezaga,FLA,6,8,7,99,12,10,9,2,8,2,3
277,Cody,Ross,FLA,9,7,5,130,11,8,5,3,9,2,4
278,Jeremy,Hermida,FLA,7,9,6,115,9,6,9,2,8,2,5
279,Joe,Borchard,FLA,8,9,5,121,9,12,8,2,9,2,6
280,Josh,Williamson,FLA,7,0,8,172,7,10,6,3,9,3,1
281,Eric,Reed,FLA,8,0,4,23,8,7,6,1,10,3,2
282,Reggie,Abercrombie,FLA,8,0,4,99,11,10,11,2,8,3,3
283,Alejandro,De Aza,FLA,8,0,6,92,6,5,6,1,5,3,4
284,Jesus,Florea,WAS,2,0,5,114,5,6,6,1,7,1,1
285,Robert,Fick,WAS,2,0,5,105,9,6,6,2,10,1,2
286,Brian,Schnieder,WAS,2,0,7,118,9,10,11,2,11,1,3
287,Dmitri,Young,WAS,3,0,5,117,8,9,8,2,1,1,4
288,Ronnie,Belliard,WAS,4,0,8,141,9,8,9,2,9,1,5
289,Ryan,Zimmerman,WAS,5,0,9,165,9,12,11,3,12,1,6
290,Felipe,Lopez,WAS,6,4,8,129,10,8,10,2,7,2,1
291,Josh,Wilson,WAS,6,0,5,65,4,8,6,2,9,2,2
292,Cristian,Guzman,WAS,6,0,4,91,12,5,11,2,12,2,3
293,Ryan,Church,WAS,9,8,6,134,9,5,9,2,9,2,4
294,Austin,Kearns,WAS,8,9,8,165,9,11,11,3,10,2,5
295,Nook,Logan,WAS,8,0,6,97,12,8,8,2,8,2,6
296,Chris,Snelling,WAS,7,9,5,108,12,6,9,2,9,3,1
297,Nick,Johnson,WAS,3,0,9,182,9,12,10,3,9,3,2
298,Kory,Castro,WAS,5,0,5,107,5,5,6,2,5,3,3
299,Alex,Escobar,WAS,8,0,7,115,12,8,10,2,9,3,4
300,Gary,Bennett,STL,2,0,4,105,7,7,9,2,10,1,1
301,Yadier,Molina,STL,2,0,4,111,5,14,9,2,7,1,2
302,Albert,Pujols,STL,3,0,12,245,9,11,12,4,13,1,3
303,Adam,Kennedy,STL,4,0,8,128,11,8,11,2,11,1,4
304,Aaron,Miles,STL,4,6,8,104,12,8,11,2,8,1,5
305,Scott,Rolen,STL,5,0,10,182,9,14,14,3,12,1,6
306,David,Eckstein,STL,6,0,9,116,11,11,12,2,13,2,1
307,Preston,Wilson,STL,9,7,8,150,9,8,8,3,8,2,2
308,Jim,Edmonds,STL,8,0,7,158,9,13,12,3,10,2,3
309,So,Taguchi,STL,7,8,7,108,9,10,11,2,7,2,4
310,Chris,Duncan,STL,7,9,8,172,10,8,5,3,8,2,5
311,Scott,Spiezio,STL,7,5,7,144,8,8,11,3,9,2,6
312,Juan,Encarnacion,STL,9,0,8,153,9,10,11,3,7,3,1
313,Brendan,Ryan,STL,6,0,4,74,7,6,6,1,6,3,2
314,Skip,Schumaker,STL,7,8,4,87,5,5,4,2,9,3,3
315,Humberto,Quintero,HOU,2,0,5,98,6,7,11,2,9,1,1
316,Brad,Ausmus,HOU,2,0,5,100,9,12,14,2,11,1,2
317,Lance,Berkman,HOU,3,0,11,231,5,11,9,4,10,1,3
318,Mike,Lamb,HOU,3,5,9,155,10,10,7,2,9,1,4
319,Mark,Loretta,HOU,4,0,9,130,6,8,11,2,12,1,5
320,Craig,Biggio,HOU,4,0,7,146,10,7,8,3,12,1,6
321,Morgan,Ensberg,HOU,5,0,6,166,7,13,11,4,11,2,1
322,Adam,Everett,HOU,6,0,6,113,11,12,12,2,13,2,2
323,Jason,Lane,HOU,9,0,3,131,9,6,6,3,10,2,3
324,Luke,Scott,HOU,9,7,8,147,12,8,4,2,10,2,4
325,Chris,Burke,HOU,8,4,8,133,10,8,10,2,7,2,5
326,Orlando,Palmeiro,HOU,7,9,5,97,11,7,10,2,9,2,6
327,Carlos,Lee,HOU,7,0,10,197,6,10,6,3,10,3,1
328,Hector,Giminez,HOU,2,0,4,95,4,4,4,1,7,3,2
329,Javier,Valentin,CIN,2,0,6,124,9,8,7,2,7,1,1
330,Chad,Moeller,CIN,2,0,3,97,7,7,11,2,10,1,2
331,David,Ross,CIN,2,0,6,161,8,11,9,3,9,1,3
332,Scott,Hatteberg,CIN,3,0,9,153,6,11,7,3,13,1,4
333,Jeff,Conine,CIN,3,7,8,137,11,10,7,2,11,1,5
334,Brandon,Phillips,CIN,4,0,8,150,7,10,10,3,5,1,6
335,Edwin,Encarnacion,CIN,5,0,8,160,9,12,9,3,9,2,1
336,Great,Kennedy,CIN,6,0,7,133,9,11,13,2,12,2,2
337,Juan,Castro,CIN,6,0,6,110,8,12,12,2,9,2,3
338,Josh,Hamilton,CIN,8,0,5,76,7,9,8,2,4,2,4
339,Ken,Griffey Jr.,CIN,8,9,7,173,5,11,11,4,8,2,5
340,Ryan,Freel,CIN,7,8,8,129,12,14,9,2,9,2,6
341,Adam,Dunn,CIN,7,0,6,185,6,14,6,4,5,3,1
342,Jeff,Keppinger,CIN,4,5,5,103,8,5,6,2,9,3,2
343,Jerry,Gil,CIN,6,0,5,115,7,6,6,2,9,3,3
344,Chris,Denorfia,CIN,9,8,6,103,8,7,4,2,9,3,4
345,Norris,Hopper,CIN,9,0,5,101,11,6,4,2,9,3,5
346,Johnny,Estrada,MIL,2,0,9,153,5,10,9,2,13,1,1
347,Great,Williams,MIL,2,0,6,126,6,10,11,2,14,1,2
348,Prince,Fielder,MIL,3,0,8,177,5,12,9,3,11,1,3
349,Tony,Graffanino,MIL,4,5,8,136,12,10,11,2,8,1,4
350,Richie,Weeks,MIL,4,0,8,128,12,10,7,2,2,1,5
351,Craig,Counsell,MIL,5,0,7,112,11,12,11,2,9,1,6
352,J.J.,Hardy,MIL,6,0,5,109,9,12,11,2,9,2,1
353,Corey,Hart,MIL,9,7,7,131,9,8,8,2,7,2,2
354,Tony,Gwynn,MIL,8,0,5,96,11,7,6,2,9,2,3
355,Bill,Hall,MIL,8,6,8,197,12,12,12,4,8,2,4
356,Gabe,Gross,MIL,8,7,7,134,9,10,7,2,9,2,5
357,Kevin,Mench,MIL,7,9,8,146,7,8,9,3,11,2,6
358,Geoff,Jenkins,MIL,7,9,8,157,6,10,7,3,11,3,1
359,Corey,Koskie,MIL,5,0,6,140,6,8,11,3,11,3,2
360,Laynce,Nix,MIL,8,0,2,85,11,8,11,2,9,3,3
361,Ronny,Paulino,PIT,2,0,10,135,5,12,9,2,10,1,1
362,Ryan,Doumit,PIT,2,3,3,110,7,7,4,2,9,1,2
363,Humberto,Cota,PIT,2,0,3,65,6,8,6,1,11,1,3
364,Adam,LaRoche,PIT,3,0,9,202,6,10,8,4,13,1,4
365,Xavier,Nady,PIT,3,9,8,160,8,8,6,3,11,1,5
366,Freddy,Sanchez,PIT,4,5,13,160,10,7,12,2,10,1,6
367,Jose,Castillo,PIT,4,0,7,133,10,14,8,3,8,2,1
368,Jose,Bautista,PIT,5,8,6,145,9,11,8,3,9,2,2
369,Don,Kelly,PIT,6,0,5,58,7,6,6,1,6,2,3
370,Jack,Wilson,PIT,6,0,8,126,11,12,13,2,10,2,4
371,Nate,McLouth,PIT,8,9,5,117,11,7,7,2,9,2,5
372,Chris,Duffy,PIT,8,0,6,101,12,8,8,2,9,2,6
373,Jason,Bay,PIT,7,0,9,189,12,11,14,3,12,3,1
374,Brad,Eldred,PIT,3,0,5,115,6,9,5,3,6,3,2
375,Rajai,Davis,PIT,8,9,4,82,5,5,6,2,5,3,3
376,Henry,Blanco,CHC,2,0,6,120,6,11,8,2,11,1,1
377,Michael,Barrett,CHC,2,0,9,171,11,8,9,3,12,1,2
378,Derrek,Lee,CHC,3,0,7,160,8,13,13,2,9,1,3
379,Mark,DeRosa,CHC,4,9,10,156,7,8,12,3,9,1,4
380,Ronny,Cedeno,CHC,4,6,6,107,12,14,10,2,8,1,5
381,Ryan,Theriot,CHC,4,0,7,118,11,8,6,2,5,1,6
382,Aramis,Ramirez,CHC,5,0,9,202,7,8,11,4,12,2,1
383,Cesar,Izturis,CHC,6,5,5,100,12,10,9,2,8,2,2
384,Jacque,Jones,CHC,9,0,9,178,7,11,10,3,11,2,3
385,Alfonso,Soriano,CHC,8,7,8,202,12,12,11,4,10,2,4
386,Daryle,Ward,CHC,7,3,6,127,5,13,8,2,8,2,5
387,Cliff,Floyd,CHC,7,0,6,132,7,11,10,3,11,2,6
388,Matt,Murton,CHC,7,0,10,150,11,10,7,2,12,3,1
389,Felix,Pie,CHC,8,0,5,101,6,5,6,2,5,3,2
390,Angel,Pagan,CHC,7,9,5,109,12,10,4,2,9,3,3
391,Rob,Bowen,SD,2,0,5,105,5,6,11,2,10,1,1
392,Josh,Bard,SD,2,0,9,147,5,8,9,2,12,1,2
393,Adrian,Gonzalez,SD,3,0,10,181,6,12,9,3,13,1,3
394,Marcus,Giles,SD,4,0,8,134,10,8,10,2,10,1,4
395,Russell,Branyan,SD,5,9,5,148,8,11,6,3,9,1,5
396,Kevin,Kouzmanoff,SD,5,0,4,103,8,4,4,2,4,1,6
397,Geoff,Blum,SD,6,5,6,116,9,10,12,2,9,2,1
398,Khalil,Greene,SD,6,0,6,147,9,7,11,3,11,2,2
399,Brian,Giles,SD,9,0,8,139,9,11,11,2,11,2,3
400,Mike,Cameron,SD,8,0,8,160,13,12,14,3,9,2,4
401,Terrmel,Sledge,SD,7,9,5,102,11,4,7,2,9,2,5
402,Paul,McAnulty,SD,7,9,4,119,8,5,5,2,8,2,6
403,Jose,Cruz Jr.,SD,7,9,5,113,9,6,9,2,10,3,1
404,Oscar,Robles,SD,4,5,8,67,6,12,6,2,6,3,2
405,Russell,Martin,LAD,2,0,8,144,9,11,10,2,12,1,1
406,Mike,Lieberthal,LAD,2,0,6,130,5,11,11,2,11,1,2
407,Nomar,Garciaparra,LAD,3,0,10,178,7,12,9,3,13,1,3
408,Olmedo,Saenz,LAD,3,5,7,140,5,8,11,2,9,1,4
409,Ramon,Martinez,LAD,4,5,6,108,8,7,9,2,9,1,5
410,Jeff,Kent,LAD,4,0,9,162,7,8,10,3,10,1,6
411,Great,Gordon,LAD,5,0,7,158,10,8,9,3,7,2,1
412,Wilson,Valdez,LAD,6,0,4,83,10,12,10,2,10,2,2
413,Rafael,Furcal,LAD,6,0,10,145,13,12,12,2,9,2,3
414,Juan,Pierre,LAD,8,0,9,112,14,8,13,2,14,2,4
415,Brady,Clark,LAD,8,0,8,116,7,7,8,2,9,2,5
416,Luis,Gonzalez,LAD,7,0,8,151,8,8,10,3,13,2,6
417,Andre,Ethier,LAD,7,9,10,157,12,11,11,2,9,3,1
418,Marlon,Anderson,LAD,7,4,8,143,12,10,8,2,5,3,2
419,Andy,LaRoche,LAD,5,0,5,122,7,6,6,1,6,3,3
420,Matt,Kemp,LAD,7,8,5,117,11,8,4,2,3,3,4
421,Jason,Repko,LAD,7,8,5,107,12,11,5,2,7,3,5
422,Eliezer,Alfonzo,SF,2,0,7,139,7,8,9,3,11,1,1
423,Bengie,Molina,SF,2,0,8,167,4,8,9,3,14,1,2
424,Rich,Aurilia,SF,3,5,10,180,9,12,9,3,9,1,3
425,Lance,Niekro,SF,3,0,5,112,10,12,7,2,10,1,4
426,Ryan,Klesko,SF,3,0,5,140,10,10,8,3,9,1,5
427,Ray,Durham,SF,4,0,9,188,12,8,8,3,10,1,6
428,Kevin,Frandsen,SF,4,0,4,99,8,10,6,2,4,2,1
429,Pedro,Feliz,SF,5,0,6,148,9,8,11,3,9,2,2
430,Omar,Vizquel,SF,6,0,10,127,10,13,14,2,14,2,3
431,Randy,Winn,SF,8,9,8,131,12,10,11,2,11,2,4
432,Dave,Roberts,SF,8,7,9,116,14,6,13,2,11,2,5
433,Great,Gonzalez,SF,7,0,8,193,5,10,11,4,12,2,6
434,Todd,Linden,SF,7,9,5,106,11,8,11,2,10,3,1
435,Mark,Sweeney,SF,3,0,6,118,6,11,7,2,10,3,2
436,Dan,Ortmeier,SF,9,0,4,96,8,6,4,2,9,3,3
437,Fred,Lewis,SF,8,7,5,98,8,8,6,2,5,3,4
438,Chris,Snyder,ARI,2,0,6,119,5,12,9,2,12,1,1
439,Miguel,Montero,ARI,2,0,4,96,4,6,6,2,9,1,2
440,Robby,Hammock,ARI,2,3,4,97,4,4,4,2,10,1,3
441,Connor,Jackson,ARI,3,0,9,160,7,11,4,3,10,1,4
442,Tony,Clark,ARI,3,0,3,186,5,11,11,4,11,1,5
443,Orlando,Hudson,ARI,4,0,9,153,12,12,14,3,11,1,6
444,Alberto,Callaspo,ARI,4,6,5,96,11,7,6,2,4,2,1
445,Chad,Tracy,ARI,5,0,9,161,9,13,9,3,5,2,2
446,Stephen,Drew,ARI,6,0,8,126,12,8,11,2,9,2,3
447,Eric,Byrnes,ARI,9,8,8,169,10,11,13,3,10,2,4
448,Carlos,Quentin,ARI,9,7,5,128,11,8,4,2,9,2,5
449,Chris,Young,ARI,8,0,5,101,11,7,6,2,9,2,6
450,Scott,Hairston,ARI,7,0,5,97,8,6,8,2,9,3,1
451,Brian,Barden,ARI,5,0,5,110,5,5,6,2,5,3,2
452,Jeff,DaVanon,ARI,9,8,7,123,12,6,9,2,6,3,3
453,Yorvit,Torrealba,COL,2,0,5,120,11,11,9,2,9,1,1
454,Chris,Iannetta,COL,2,0,5,105,6,6,6,2,10,1,2
455,Todd,Helton,COL,3,0,10,165,8,1,11,3,14,1,3
456,Kazuo,Matsui,COL,4,0,6,108,12,11,10,2,9,1,4
457,Jamey,Carroll,COL,4,0,10,130,12,13,10,2,10,1,5
458,Garrett,Atkins,COL,5,0,12,198,9,8,9,3,10,1,6
459,Troy,Tulowitzki,COL,6,0,5,98,9,4,8,2,8,2,1
460,Jeff,Baker,COL,9,0,6,116,10,6,5,2,9,2,2
461,Brad,Hawpe,COL,9,0,9,178,10,12,6,3,12,2,3
462,Willy,Taveras,COL,8,0,8,96,14,12,11,2,10,2,4
463,Steve,Finley,COL,8,0,6,120,12,11,11,2,13,2,5
464,John,Mabry,COL,7,3,3,103,6,10,9,2,9,2,6
465,Matt,Holliday,COL,7,0,12,206,12,8,9,3,11,3,1
466,Omar,Quintanilla,COL,6,4,4,72,11,10,8,2,8,3,2
467,Clint,Barmes,COL,6,0,4,111,11,12,10,2,9,3,3
468,Ryan,Spilborghs,COL,9,8,6,113,9,8,4,2,9,3,4
469,Josh,Rabe,F/A,7,0,5,104,4,4,4,2,3,1,1
470,Tony,Batista,F/A,5,0,5,110,8,8,11,2,9,1,2
471,Sal,Fasano,F/A,2,0,4,109,8,8,8,2,11,1,3
472,Kelly,Stinnett,F/A,2,0,3,96,8,8,9,2,9,1,4
473,Ricky,Ledee,F/A,7,9,3,100,8,6,6,2,9,1,5
